TMySchool
v7
r0
t300264322.456100
cCheck dependencies

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Color.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.115978
e300264322.320941
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Color.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.m300264322#300264322#0(0"0(0#0#59"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.m8645990688#2008"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/Color.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/Color.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ColorMenu.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264322.354987
e300264322.432165
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ColorMenu.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.m300264322#300264322#0(0"0(0#0#63"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.m8651583776#2016"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ColorMenu.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/ColorMenu.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedLesson.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.606205
e300264320.701357
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedLesson.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m300264320#300264320#0(0"0(0#0#69"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m8652787712#2028"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedLesson.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedLesson.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheet.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.179752
e300264321.242259
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheet.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m300264321#300264321#0(0"0(0#0#72"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m8644356832#2034"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheet.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheet.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheetPlus.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.242405
e300264321.330785
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheetPlus.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m300264321#300264321#0(0"0(0#0#76"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m8657315328#2042"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/CompletedWorksheetPlus.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/CompletedWorksheetPlus.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DayinHistory.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264321.686724
e300264321.831994
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DayinHistory.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateBack' requires method '-dateBack' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateBack' requires the method 'setDateBack:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateForward' requires method '-dateForward' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateForward' requires the method 'setDateForward:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@74"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m300264321#300264321#0(850"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateBack' requires method '-dateBack' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateBack' requires the method 'setDateBack:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateForward' requires method '-dateForward' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m:112: warning: property 'dateForward' requires the method 'setDateForward:' to be defined - use @synthesize, @dynamic or provide a method implementation4(22@124"Property 'dateBack' requires method '-dateBack' to be defined - use @synthesize, @dynamic or provide a method implementation300264321#0#206#0(6@66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m300263447#112#0#112#0#0"0(22@131"Property 'dateBack' requires the method 'setDateBack:' to be defined - use @synthesize, @dynamic or provide a method implementation300264321#206#213#0(6@66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m300263447#112#0#112#0#0"0(22@130"Property 'dateForward' requires method '-dateForward' to be defined - use @synthesize, @dynamic or provide a method implementation300264321#419#212#0(6@66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m300263447#112#0#112#0#0"0(22@137"Property 'dateForward' requires the method 'setDateForward:' to be defined - use @synthesize, @dynamic or provide a method implementation300264321#631#219#0(6@66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m300263447#112#0#112#0#0"0(0#0#66"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m8664805216#2022"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DayinHistory.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DayinHistory.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DesignAvatar1.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.047357
e300264320.217278
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DesignAvatar1.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m300264320#300264320#0(0"0(0#0#67"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m8663301344#2024"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/DesignAvatar1.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GameStatusHome.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264319.852361
e300264319.958994
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GameStatusHome.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m300264319#300264319#0(0"0(0#0#68"/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m8651226976#2026"    cd "/Users/ashley/iPhone Apps/myschool/MySchool"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-generated-files.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-own-target-headers.hmap" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-all-target-headers.hmap" -iquote "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/MySchool-project-headers.hmap" "-F/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/include" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources/i386" "-I/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/DerivedSources" -include /var/folders/-I/-Ig3XIffET0wtgrqyH4twk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MySchool_Prefix-dfyyoekojfmyyzeppyavcikzmizo/MySchool_Prefix.pch -c "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.m" -o "/Users/ashley/iPhone Apps/myschool/MySchool/build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GameStatusHome.o"0#

CCompileC build/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaper.o "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300264320.217479
e300264320.422626
r1
xCompileC
xbuild/MySchool.build/Debug-iphonesimulator/MySchool.build/Objects-normal/i386/GradePaper.o
x/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GradePaper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
